[    0.     1.     2. ...,  1021.  1022.  1023.]
[   51.    52.    53. ...,  1072.  1073.  1074.]
[  102.   103.   104. ...,  1123.  1124.  1125.]
[  153.   154.   155. ...,  1174.  1175.  1176.]
[  204.   205.   206. ...,  1225.  1226.  1227.]
[  255.   256.   257. ...,  1276.  1277.  1278.]
[  306.   307.   308. ...,  1327.  1328.  1329.]
[  357.   358.   359. ...,  1378.  1379.  1380.]
[  408.   409.   410. ...,  1429.  1430.  1431.]
[  459.   460.   461. ...,  1480.  1481.  1482.]
[  510.   511.   512. ...,  1531.  1532.  1533.]
[  561.   562.   563. ...,  1582.  1583.  1584.]
[  612.   613.   614. ...,  1633.  1634.  1635.]
[  663.   664.   665. ...,  1684.  1685.  1686.]
[  714.   715.   716. ...,  1735.  1736.  1737.]
[  765.   766.   767. ...,  1786.  1787.  1788.]
[  816.   817.   818. ...,  1837.  1838.  1839.]
[  867.   868.   869. ...,  1888.  1889.  1890.]
[  918.   919.   920. ...,  1939.  1940.  1941.]
[  969.   970.   971. ...,  1990.  1991.  1992.]
[ 1020.  1021.  1022. ...,  2041.  2042.  2043.]
[ 1071.  1072.  1073. ...,  2092.  2093.  2094.]
[ 1122.  1123.  1124. ...,  2143.  2144.  2145.]
[ 1173.  1174.  1175. ...,  2194.  2195.  2196.]
[ 1224.  1225.  1226. ...,  2245.  2246.  2247.]
[ 1275.  1276.  1277. ...,  2296.  2297.  2298.]
[ 1326.  1327.  1328. ...,  2347.  2348.  2349.]
[ 1377.  1378.  1379. ...,  2398.  2399.  2400.]
[ 1428.  1429.  1430. ...,  2449.  2450.  2451.]
[ 1479.  1480.  1481. ...,  2500.  2501.  2502.]
[ 1530.  1531.  1532. ...,  2551.  2552.  2553.]
[ 1581.  1582.  1583. ...,  2602.  2603.  2604.]
[ 1632.  1633.  1634. ...,  2653.  2654.  2655.]
[ 1683.  1684.  1685. ...,  2704.  2705.  2706.]
[ 1734.  1735.  1736. ...,  2755.  2756.  2757.]
[ 1785.  1786.  1787. ...,  2806.  2807.  2808.]
[ 1836.  1837.  1838. ...,  2857.  2858.  2859.]
[ 1887.  1888.  1889. ...,  2908.  2909.  2910.]
[ 1938.  1939.  1940. ...,  2959.  2960.  2961.]
[ 1989.  1990.  1991. ...,  3010.  3011.  3012.]
[ 2040.  2041.  2042. ...,  3061.  3062.  3063.]
[ 2091.  2092.  2093. ...,  3112.  3113.  3114.]
[ 2142.  2143.  2144. ...,  3163.  3164.  3165.]
[ 2193.  2194.  2195. ...,  3214.  3215.  3216.]
[ 2244.  2245.  2246. ...,  3265.  3266.  3267.]
[ 2295.  2296.  2297. ...,  3316.  3317.  3318.]
[ 2346.  2347.  2348. ...,  3367.  3368.  3369.]
[ 2397.  2398.  2399. ...,  3418.  3419.  3420.]
[ 2448.  2449.  2450. ...,  3469.  3470.  3471.]
[ 2499.  2500.  2501. ...,  3520.  3521.  3522.]
[ 2550.  2551.  2552. ...,  3571.  3572.  3573.]
[ 2601.  2602.  2603. ...,  3622.  3623.  3624.]
[ 2652.  2653.  2654. ...,  3673.  3674.  3675.]
[ 2703.  2704.  2705. ...,  3724.  3725.  3726.]
[ 2754.  2755.  2756. ...,  3775.  3776.  3777.]
[ 2805.  2806.  2807. ...,  3826.  3827.  3828.]
[ 2856.  2857.  2858. ...,  3877.  3878.  3879.]
[ 2907.  2908.  2909. ...,  3928.  3929.  3930.]
[ 2958.  2959.  2960. ...,  3979.  3980.  3981.]
[ 3009.  3010.  3011. ...,  4030.  4031.  4032.]
[ 3060.  3061.  3062. ...,  4081.  4082.  4083.]
[ 3111.  3112.  3113. ...,  4132.  4133.  4134.]
[ 3162.  3163.  3164. ...,  4183.  4184.  4185.]
[ 3213.  3214.  3215. ...,  4234.  4235.  4236.]
[ 3264.  3265.  3266. ...,  4285.  4286.  4287.]
[ 3315.  3316.  3317. ...,  4336.  4337.  4338.]
[ 3366.  3367.  3368. ...,  4387.  4388.  4389.]
[ 3417.  3418.  3419. ...,  4438.  4439.  4440.]
[ 3468.  3469.  3470. ...,  4489.  4490.  4491.]
[ 3519.  3520.  3521. ...,  4540.  4541.  4542.]
[ 3570.  3571.  3572. ...,  4591.  4592.  4593.]
[ 3621.  3622.  3623. ...,  4642.  4643.  4644.]
[ 3672.  3673.  3674. ...,  4693.  4694.  4695.]
[ 3723.  3724.  3725. ...,  4744.  4745.  4746.]
[ 3774.  3775.  3776. ...,  4795.  4796.  4797.]
[ 3825.  3826.  3827. ...,  4846.  4847.  4848.]
[ 3876.  3877.  3878. ...,  4897.  4898.  4899.]
[ 3927.  3928.  3929. ...,  4948.  4949.  4950.]
